ticker,RS,close,volume,atr_10,range_5,range_10,money_flow_avg,distance,avg_value_10
ALMS,99,26.59,973100,1.883,2.584,4.028,375492.557,0.242,37.786
PRAX,99,320.48,348500,15.771,40.03,40.03,52518.508,8.289,166.281
WDC,99,262.56,9543700,28.364,41.1,58.92,5074825.76,3.911,3621.107
INBX,99,83.3,138800,5.438,10.24,18.08,232705.975,3.316,18.339
BIOA,99,20.19,309100,1.34,2.28,2.8,84959.911,0.446,11.071
TERN,99,38.19,1535300,2.308,4.515,5.97,214725.856,1.666,87.549
TNGX,99,12.69,2225500,0.861,1.49,2.18,410552.7,0.647,30.485
MAZE,98,48.37,283100,3.631,7.08,7.08,61242.024,1.404,28.578
DBVT,98,23.8,343000,1.682,4.71,4.71,14509.74,1.39,10.001
MBX,98,37.68,378600,2.523,6.12,6.39,87363.844,0.481,27.526
STX,98,396.23,3169200,38.423,59.21,70.41,67587053.21,20.542,2657.289
NESR,97,20.605,1285400,1.002,1.755,2.168,89821.859,0.263,24.956
ACMR,97,62.92,844200,5.197,14.286,14.477,1677583.067,3.723,105.824
STOK,97,32.44,545400,2.407,4.14,5.33,195326.912,0.592,19.501
BLTE,97,176.91,110200,12.183,17.755,40.0,697832.155,1.338,46.106
ANAB,97,50.24,236000,2.986,5.04,7.28,59071.93,1.122,21.039
VSAT,97,45.0,1621400,4.077,10.71,12.97,127562.866,1.417,98.765
FET,96,47.1,150400,2.34,4.71,5.72,82640.897,0.946,10.402
RLAY,96,8.99,1874700,0.678,1.17,1.795,360963.156,0.651,23.284
VISN,96,19.41,2738500,1.004,2.39,2.39,469640.77,0.925,70.534
CENX,96,51.96,1818500,3.882,10.34,11.18,901214.011,3.182,122.641
VSCO,96,59.22,1072400,3.119,5.33,9.64,751441.324,1.28,100.031
CMPX,95,6.6,1228300,0.401,0.62,0.83,54387.223,0.223,14.06
AMKR,95,53.46,8303400,3.931,12.61,12.61,2666323.65,3.892,259.282
AXGN,95,34.51,461200,1.569,2.15,2.98,17386.865,0.135,32.549
DNTH,95,50.82,336200,3.569,7.3,11.47,69915.902,0.309,48.22
SIMO,94,131.32,658500,9.151,18.5,26.5,2612295.265,8.428,123.458
CSTM,94,24.64,1102200,1.119,1.88,3.2,367067.439,0.757,39.245
NVRI,94,18.86,1112500,0.42,0.75,0.77,40487.983,0.125,26.347
IONS,94,84.29,1382700,2.246,4.19,5.11,226214.47,0.205,168.179
DNN,94,3.88,32711900,0.33,0.67,1.0,567169.566,0.001,215.308
VPG,94,53.59,475000,3.539,4.97,13.0,706044.852,2.376,27.729
NXT,94,117.94,2177500,9.449,14.8,21.485,7993578.225,1.17,310.65
KYMR,94,79.49,1207900,3.705,6.68,10.95,268509.341,3.291,66.68
ESTA,93,72.58,677200,4.227,7.92,9.32,450676.904,1.906,31.364
SEB,93,5464.7,23400,192.092,260.47,690.0,627113.911,182.913,107.436
EWTX,93,31.0,970800,1.751,4.26,4.26,169716.646,1.704,25.324
MIRM,93,100.91,254200,3.533,8.25,8.25,89204.987,1.413,71.534
TEVA,93,34.37,6127600,1.311,2.39,6.41,5407801.696,0.109,460.199
INTC,93,47.13,99548900,3.54,4.53,5.99,80823233.743,0.53,5739.454
ODV,93,3.94,2171200,0.316,0.65,0.95,59115.265,0.28,15.721
SMTC,93,88.59,1186500,6.765,16.33,16.33,1570827.24,4.616,159.91
SITM,93,413.76,342100,36.84,102.495,102.495,7417427.194,35.471,210.178
SYRE,93,33.56,648400,1.941,4.655,4.655,93321.069,0.654,19.538
TIGO,92,65.69,1840400,2.378,7.32,9.556,560286.78,2.296,80.962
ONTO,92,217.71,758500,12.941,40.86,40.86,246567.117,12.534,192.475
RUN,92,20.66,6075500,1.64,2.26,4.25,1926961.751,0.644,177.176
SHLS,92,10.26,3684300,0.753,1.455,1.71,451753.539,0.265,45.714
PLAB,92,37.56,791400,2.445,6.17,6.17,171612.28,1.903,38.56
LBRT,91,24.2,2342800,2.012,3.385,5.855,1330329.585,0.117,169.191
THR,91,50.25,668300,2.875,9.04,9.32,287836.58,2.616,26.119
PRIM,91,161.36,545600,8.37,23.87,23.87,709209.623,7.786,117.783
NEOG,91,10.73,2495400,0.409,0.74,1.03,109466.295,0.27,32.301
MTSI,91,230.54,994400,16.184,43.79,43.79,3346376.781,3.702,375.453
CHRW,91,196.61,1733500,6.426,9.96,23.54,7421128.792,1.208,577.304
BTE,90,3.56,16901100,0.143,0.27,0.35,317169.608,0.091,74.276
AMRX,90,14.76,1531200,0.562,0.665,1.365,674436.544,0.309,92.822
NBR,90,68.34,341300,3.431,7.38,8.83,87454.467,0.925,21.208
GPGI,90,24.85,1993300,1.441,4.05,4.05,145863.631,1.174,52.771
GEV,90,790.79,2400500,43.898,106.11,140.85,35505109.446,41.12,3046.155
DG,90,146.25,1940700,4.15,6.56,11.17,488413.869,1.355,373.58
PLPC,90,271.6,152500,13.955,35.94,44.81,360773.504,9.051,39.86
RIG,90,5.44,119332800,0.373,0.9,1.02,4515020.179,0.269,345.711
ARRY,90,11.61,3847400,0.899,1.29,1.73,278470.561,0.129,63.066
APEI,89,43.75,152900,1.971,4.1,5.34,62405.584,0.995,10.348
SCHL,89,35.01,270200,1.126,2.13,2.29,17148.508,0.008,13.255
CMC,89,83.0,1117000,2.602,4.12,9.46,764142.813,2.328,96.612
COCO,89,56.56,846700,2.751,5.72,7.735,60975.133,0.73,40.884
LCII,89,154.87,305500,4.186,14.11,14.11,262701.553,3.645,51.612
SEDG,89,36.79,2390300,2.968,5.83,8.42,2416188.161,2.73,108.374
SNDX,89,21.32,961100,1.019,2.0,2.01,53141.888,0.628,26.085
PLXS,88,206.0,386400,11.05,18.35,38.09,1983199.849,7.358,106.885
SRRK,88,47.64,966500,2.373,4.23,6.95,498529.47,1.643,43.407
ECO,88,41.04,269300,1.269,2.71,2.84,49026.794,0.489,14.733
TECK,88,58.34,2126400,3.033,6.8,7.44,715936.186,1.857,307.693
TPB,88,127.46,174400,4.86,6.94,12.82,198071.77,0.777,38.722
ULTA,88,679.28,482000,17.91,32.66,75.86,1867721.931,17.135,386.13
EYE,88,27.77,898900,1.242,2.51,3.57,250387.042,0.543,35.047
DCO,88,121.17,106300,4.616,8.48,15.5,202644.025,3.331,22.11
