ticker,date,open,high,low,close,volume
A,2025-02-04,148.02000427246094,148.64999389648438,146.27000427246094,147.0399932861328,1290900
A,2025-02-05,147.88999938964844,148.7100067138672,146.30999755859375,147.99000549316406,1348100
A,2025-02-06,147.02000427246094,148.61000061035156,146.1999969482422,147.63999938964844,1143000
A,2025-02-07,148.2100067138672,149.38999938964844,144.41000366210938,145.2100067138672,1557800
A,2025-02-10,145.5800018310547,145.85000610351562,141.8300018310547,143.69000244140625,1764700
A,2025-02-11,142.22999572753906,144.1999969482422,141.32000732421875,141.75,1134200
A,2025-02-12,138.77999877929688,139.8000030517578,136.39999389648438,138.0800018310547,2103600
A,2025-02-13,138.27000427246094,138.35000610351562,136.05999755859375,136.4499969482422,1395400
A,2025-02-14,136.99000549316406,137.16000366210938,134.30999755859375,134.6699981689453,1358700
A,2025-02-18,134.50999450683594,136.19000244140625,133.94000244140625,135.1999969482422,2121000
A,2025-02-19,134.58999633789062,137.49000549316406,134.0500030517578,137.14999389648438,1738100
A,2025-02-20,137.66000366210938,138.5800018310547,136.10000610351562,136.7899932861328,872700
A,2025-02-21,136.86000061035156,137.52999877929688,135.14999389648438,135.3699951171875,1112200
A,2025-02-24,135.5,136.94000244140625,134.77000427246094,135.27999877929688,2037500
A,2025-02-25,135.14999389648438,136.27999877929688,133.1999969482422,134.17999267578125,2607000
A,2025-02-26,135.0,136.47000122070312,133.64999389648438,134.47000122070312,1539900
A,2025-02-27,128.77999877929688,131.32000732421875,125.80999755859375,127.08000183105469,3469100
A,2025-02-28,128.1999969482422,129.50999450683594,125.95999908447266,127.91999816894531,2852700
A,2025-03-03,129.0,129.0,125.63999938964844,126.33000183105469,2184500
A,2025-03-04,125.0,125.75,121.44999694824219,123.05999755859375,2524100
A,2025-03-05,122.4800033569336,127.30000305175781,122.29000091552734,126.51000213623047,2046900
A,2025-03-06,126.0,129.5,125.7699966430664,126.55000305175781,2300000
A,2025-03-07,125.94999694824219,128.10000610351562,124.4000015258789,126.69999694824219,2056100
A,2025-03-10,125.20999908447266,126.6500015258789,121.62000274658203,121.9000015258789,3412300
A,2025-03-11,122.58999633789062,123.27999877929688,119.30000305175781,121.02999877929688,2106600
A,2025-03-12,122.0999984741211,123.69999694824219,119.08000183105469,119.8499984741211,1807100
A,2025-03-13,119.0,120.08000183105469,117.16999816894531,117.33000183105469,1984800
A,2025-03-14,118.80999755859375,122.05000305175781,117.5,121.18000030517578,2978800
A,2025-03-17,121.0999984741211,123.5,120.77999877929688,122.48999786376953,2015400
A,2025-03-18,122.0999984741211,123.19999694824219,121.41999816894531,123.0999984741211,1415400
A,2025-03-19,122.55999755859375,123.23999786376953,121.30999755859375,122.20999908447266,1706100
A,2025-03-20,121.72000122070312,122.08000183105469,119.69000244140625,120.27999877929688,1620600
A,2025-03-21,119.37999725341797,120.77999877929688,117.91999816894531,120.75,3041400
A,2025-03-24,121.87999725341797,124.43000030517578,120.88999938964844,121.97000122070312,1557400
A,2025-03-25,122.5999984741211,123.04000091552734,119.76000213623047,120.51000213623047,1605900
A,2025-03-26,120.72000122070312,121.13999938964844,119.05000305175781,119.9000015258789,2652900
A,2025-03-27,120.0,120.33000183105469,118.7300033569336,118.97000122070312,2075700
A,2025-03-28,119.20999908447266,119.66000366210938,116.36000061035156,116.69000244140625,1772900
A,2025-03-31,116.36000061035156,117.7300033569336,113.76000213623047,116.9800033569336,2014000
A,2025-04-01,116.41999816894531,116.47000122070312,113.36000061035156,114.05000305175781,2302800
