ticker,rev_q1,rev_q2,rev_q3,rev_q4,rev_qoq,rev_yoy
A,1.68B,1.67B,1.74B,1.86B,0.07077100115074798,0.10707911957168352
AA,3.37B,3.02B,3.00B,0,-1.0,-1.0
AACB,0,0,0,0,,
AACG,100.92M,55.79M,55.89M,67.30M,0.2042222004454684,-0.3330621430427081
AAL,12.55B,14.39B,13.69B,0,-1.0,-1.0
AAME,49.04M,50.12M,55.29M,53.76M,-0.027672273467173086,0.09618090247333973
AAMI,119.90M,127.40M,144.20M,0,-1.0,-1.0
AAOI,100.27M,99.86M,102.95M,118.63M,0.15228455979485586,0.18309381575929232
AAON,297.72M,322.05M,311.57M,384.24M,0.23324357200858883,0.2906105777950947
AAP,2.00B,2.58B,2.01B,2.04B,0.012935323383084577,0.020027304267231122
AAPG,0,0,0,0,,
AAPL,95.36B,94.04B,102.47B,143.76B,0.4029629340464154,0.5075241980306001
AARD,0,0,0,0,,
AAT,108.61M,107.93M,109.58M,0,-1.0,-1.0
AAUC,170.85M,346.41M,251.98M,0,-1.0,-1.0
AB,82.75M,78.83M,81.41M,0,-1.0,-1.0
ABAT,0.33M,0.98M,2.78M,0.94M,-0.6622331850422591,1.820325472265672
ABBV,13.34B,15.42B,15.78B,0,-1.0,-1.0
ABCB,277.27M,292.17M,305.33M,0,-1.0,-1.0
ABCL,5.05M,4.24M,17.08M,8.96M,-0.47582533364551627,0.7732673267326733
ABEO,0,0,0.40M,0,-1.0,
ABEV,27.04B,22.50B,20.09B,20.85B,0.03768345890537443,-0.22889159340390464
ABG,4.15B,4.37B,4.80B,0,-1.0,-1.0
ABLV,0,0,0,0,,
ABM,2.11B,2.11B,2.22B,2.30B,0.03210431654676259,0.08534682490897914
ABNB,2.48B,2.27B,3.10B,4.09B,0.3226744186046512,0.6512096774193549
ABOS,0,0,0,0,,
ABP,0.18M,0,0,0,,-1.0
ABR,151.71M,131.35M,128.96M,111.87M,-0.13250414850886308,-0.26258964353511915
ABSI,0.67M,1.18M,0.59M,0.38M,-0.3625632377740304,-0.43157894736842106
ABT,10.36B,11.14B,11.37B,0,-1.0,-1.0
ABTC,11.61M,15.66M,12.34M,64.22M,4.205057545793483,4.531438415159346
ABTS,0,1.26M,1.78M,1.61M,-0.09358410887463735,
ABUS,1.57M,1.76M,10.74M,0.53M,-0.9507402923922152,-0.6639135959339263
ABVC,0,0,0,0.80M,,403.8575788402848
ABVE,0,0,0,0,,
ABVX,0,0,0,0,,
ABX,33.21M,44.14M,56.22M,62.98M,0.12006370163106482,0.8961561765203665
ABXL,0,0,0,0,,
ACA,666.20M,632.00M,736.90M,797.80M,0.08264350658162573,0.19753827679375563
ACAD,259.60M,244.32M,264.57M,278.63M,0.05317009744260411,0.07330837204644032
ACB,90.54M,98.02M,90.37M,94.19M,0.042327866675519556,0.040347699308577616
ACCL,0,0,0,0,,
ACCO,448.10M,317.40M,394.80M,383.70M,-0.02811550151975684,-0.14371792010711895
ACCS,1.46M,5.48M,5.62M,5.72M,0.018146237324319515,2.933333333333333
ACDC,454.70M,600.30M,501.90M,403.10M,-0.1968519625423391,-0.11348141631845172
ACEL,317.51M,323.91M,335.91M,329.69M,-0.01850501177402213,0.03835409350739335
ACET,0,0,0,0,,
ACFN,3.53M,3.10M,3.52M,2.48M,-0.2970212765957447,-0.2978180787758572
ACGL,4.51B,4.59B,4.96B,4.98B,0.002416918429003021,0.10452729693741677
ACH,2.70B,2.63B,681.92M,697.26M,0.02250567151134229,-0.7413779226304332
ACHC,774.24M,770.50M,869.23M,851.57M,-0.020315634951313343,0.09988530658531355
ACHR,0,0,0,0,,
ACHV,0,0,0,0,,
ACI,18.80B,24.88B,18.92B,19.12B,0.010990811913849798,0.017245139498390915
ACIC,79.05M,72.08M,86.36M,90.29M,0.045496126634166675,0.14220653535238528
ACIU,1.14M,0.99M,1.31M,0.94M,-0.28101071975497705,-0.1741424802110818
ACIW,453.04M,394.56M,401.26M,482.36M,0.2021168425302424,0.06472084019442077
ACLS,252.42M,192.56M,194.54M,213.61M,0.09800867670038654,-0.1537376642619158
ACLX,15.27M,8.13M,7.55M,4.95M,-0.34485041037860736,-0.6758155377964103
ACM,4.01B,3.77B,4.18B,4.18B,-0.0007234757469294761,0.04017411398472205
ACMR,223.47M,172.35M,215.37M,269.16M,0.24974462789963411,0.20445158432190308
ACN,16.66B,17.73B,17.60B,18.74B,0.06511980386741273,0.12502469341300695
ACNB,34.27M,39.69M,40.55M,0,-1.0,-1.0
ACNT,40.67M,24.73M,18.65M,19.70M,0.05602616341411109,-0.515699146812225
ACOG,0,2.93M,1.66M,2.84M,0.7137481321865949,
ACON,0.01M,0.02M,0.02M,0.02M,-0.01951446762254775,0.8512509773260359
ACP,0,0,0,0,,
ACR,28.94M,17.00M,21.87M,34.18M,0.562565720294427,0.18111760030410892
ACRE,-0.49M,14.95M,-20.43M,12.46M,-1.6098360655737705,-26.43265306122449
ACRS,9.21M,1.46M,1.78M,3.30M,0.8564997186268992,-0.6418412767343393
ACRV,0,0,0,0,,
ACT,306.89M,304.62M,311.45M,0,-1.0,-1.0
ACTG,48.84M,124.42M,51.24M,59.45M,0.16021624997560358,0.21705838997625093
ACTU,0,0,0,0,,
ACU,45.94M,45.96M,54.00M,49.06M,-0.09135861915697459,0.06791044579574716
ACV,0,0,0,0,,
ACVA,159.51M,182.70M,193.70M,199.56M,0.03024217487596991,0.25105633361335056
ACXP,0,0,0,0,,
AD,971.00M,891.00M,916.00M,47.12M,-0.9485600436681223,-0.9514737384140062
ADAG,0,0,0,0,,
ADAM,38.05M,89.84M,52.36M,102.50M,0.9574325872736995,1.6937976346911958
ADBE,5.71B,5.87B,5.99B,6.19B,0.03440213760855043,0.0840042002100105
