ticker,score,RS
AVBH,127.64,78
TFC,127.58,78
CHMG,127.56,78
WSFS,127.55,78
SNDR,127.54,78
AMGN,127.52,78
INTR,127.49,78
DXR,127.48,78
GALT,127.47,78
WRBY,127.46,78
PALI,127.43,78
PCSC,127.41,78
AUB,127.41,78
CCLDO,127.4,78
QCRH,127.35,78
AMPY,127.34,78
REGN,127.28,78
CMBT,127.25,78
TAK,127.22,78
VNET,127.22,78
SYM,127.21,78
SWBI,127.18,78
FONR,127.14,78
CFFN,127.12,78
HVT,127.11,78
JBL,127.11,78
SENEA,127.1,78
DOW,127.1,78
MCHB,127.09,78
AVR,127.09,78
BWB,127.05,78
STNG,127.03,78
CWCO,127.01,78
FSTR,126.99,78
CELH,126.96,78
TEN,126.96,78
ESQ,126.94,78
FCEL,126.93,78
EXPE,126.92,78
WTFC,126.88,78
AER,126.87,78
DSWL,126.87,78
ALSN,126.86,78
SENEB,126.82,78
DLPN,126.81,78
KRNY,126.8,78
NFBK,126.8,78
NVCT,126.8,78
MTB,126.79,78
FFIC,126.78,78
SSSS,126.77,78
TIMB,126.77,78
WTS,126.77,78
MCHPP,126.72,78
ACA,126.72,78
NPO,126.71,78
BTI,126.69,78
KB,126.66,78
TNL,126.66,78
NEWT,126.62,78
MD,126.61,77
JXN,126.6,77
HKIT,126.59,77
LXFR,126.59,77
PWR,126.56,77
FIBK,126.54,77
BK,126.51,77
JKS,126.47,77
TALK,126.42,77
HRI,126.4,77
DYN,126.38,77
WTBA,126.37,77
ACHV,126.29,77
POCI,126.25,77
XERS,126.23,77
WMT,126.21,77
ANVS,126.2,77
GRDN,126.19,77
MS,126.18,77
ECG,126.16,77
OMAB,126.13,77
FERG,126.09,77
DHIL,126.09,77
RCL,126.08,77
OVLY,126.08,77
NX,126.06,77
TORO,126.02,77
SRBK,126.01,77
HCA,125.99,77
STM,125.97,77
MLKN,125.97,77
SMBK,125.96,77
BUD,125.93,77
ASH,125.87,77
BJRI,125.87,77
CTOS,125.86,77
BEN,125.85,77
AHR,125.85,77
TDS,125.83,77
PSX,125.78,77
HIFS,125.77,77
CBL,125.76,77
BENF,125.73,77
SID,125.7,77
MI,125.68,77
MBBC,125.66,77
GASS,125.63,77
NOVTU,125.61,77
CNQ,125.59,77
BWLP,125.55,77
CWEN,125.5,77
HTH,125.5,77
RRR,125.5,77
ACIU,125.49,77
NBBK,125.49,77
AEON,125.42,77
FFWM,125.41,77
RAL,125.39,77
CRC,125.37,77
STT,125.25,77
RVLV,125.2,77
FNWD,125.17,77
TTE,125.1,77
SN,125.09,76
ABCB,125.02,76
MPAA,125.01,76
UNFI,125.0,76
ROST,124.99,76
TBN,124.97,76
CASH,124.93,76
ZION,124.86,76
PKOH,124.86,76
RPRX,124.86,76
FUND,124.83,76
ADM,124.78,76
MAGN,124.78,76
FOR,124.74,76
LBRX,124.74,76
CAF,124.73,76
TS,124.63,76
UBFO,124.63,76
ELPC,124.6,76
FCFS,124.54,76
RYAAY,124.52,76
HALO,124.52,76
PLBC,124.48,76
PKX,124.47,76
AZN,124.44,76
TRGP,124.44,76
TM,124.43,76
HSAI,124.42,76
CV,124.41,76
LONA,124.37,76
MCFT,124.3,76
BEPC,124.3,76
TCBX,124.29,76
IMKTA,124.28,76
TTAM,124.26,76
WYY,124.26,76
CNX,124.25,76
KN,124.18,76
TSBK,124.17,76
VECO,124.16,76
CDNA,124.14,76
ASPCU,124.14,76
NAMMW,124.11,76
HI,124.07,76
HSY,124.07,76
GEOS,124.06,76
FHN,124.06,76
IBKR,124.05,76
ZWS,124.0,76
DZZ,123.97,76
MNSB,123.97,76
KOF,123.97,76
ACAD,123.92,76
NU,123.9,76
BVFL,123.9,76
CACI,123.84,76
SWK,123.83,76
ALTI,123.82,76
EAT,123.8,76
NIC,123.78,76
ODC,123.78,76
FNB,123.78,76
CLBK,123.75,76
FVR,123.74,76
SBC,123.69,75
NGG,123.69,75
DKL,123.66,75
HWM,123.65,75
UBSI,123.61,75
HST,123.6,75
WSBK,123.6,75
FULT,123.58,75
MXC,123.58,75
JOF,123.58,75
TK,123.57,75
HLX,123.56,75
MRVI,123.56,75
BRC,123.55,75
GBCI,123.52,75
ADAM,123.51,75
ASPC,123.49,75
GLPG,123.48,75
ALRS,123.46,75
ILPT,123.43,75
BOF,123.41,75
NVST,123.35,75
GGN,123.35,75
JOYY,123.34,75
CRUS,123.32,75
RUSHB,123.3,75
GE,123.26,75
FFBC,123.22,75
AMTB,123.22,75
ACT,123.22,75
SXI,123.21,75
BY,123.21,75
OPLN,123.18,75
SBCF,123.17,75
EMR,123.15,75
TDY,123.14,75
RNGR,123.11,75
ALEX,123.1,75
GDOT,123.09,75
ENIC,123.03,75
CMT,123.02,75
NWFL,122.98,75
AME,122.97,75
EGAN,122.96,75
UPS,122.92,75
ACNB,122.9,75
PAGS,122.9,75
OLN,122.87,75
MMS,122.86,75
ARCO,122.86,75
ARTW,122.83,75
TTEK,122.83,75
UAL,122.81,75
PLUS,122.8,75
WLK,122.79,75
BBUC,122.77,75
PPG,122.75,75
LIXT,122.73,75
GSM,122.7,75
PBR,122.69,75
TCBK,122.69,75
METCB,122.69,75
FLG,122.68,74
PDLB,122.68,74
DIOD,122.68,74
MSB,122.67,74
MICC,122.65,74
XHR,122.64,74
VTOL,122.63,74
CPIX,122.62,74
SMJF,122.62,74
IR,122.61,74
RS,122.6,74
MTX,122.57,74
MEI,122.53,74
AQN,122.52,74
ESI,122.51,74
TCX,122.51,74
MRM,122.5,74
EDU,122.48,74
PBFS,122.48,74
BFST,122.47,74
UA,122.44,74
SPAI,122.37,74
NEE,122.35,74
TRMD,122.34,74
CTBI,122.31,74
CZNC,122.26,74
MBWM,122.22,74
CSCO,122.21,74
NTB,122.2,74
GEVO,122.2,74
CCNE,122.18,74
VVX,122.16,74
COLB,122.15,74
UMBF,122.13,74
STRW,122.12,74
DOV,122.08,74
NTLA,122.06,74
JWEL,122.05,74
CRON,122.03,74
MXL,122.03,74
JLL,121.99,74
SUPX,121.96,74
BRKRP,121.89,74
BITF,121.89,74
RILYK,121.88,74
GATX,121.86,74
SRTA,121.84,74
CYRX,121.79,74
SCOR,121.79,74
GXO,121.78,74
FLEX,121.74,74
UNTY,121.72,74
DRH,121.69,74
NTRA,121.68,74
HBAN,121.65,74
GEL,121.64,74
SNCR,121.6,74
SONO,121.56,74
F,121.56,74
LSBK,121.55,74
FBK,121.55,74
AAME,121.54,74
UVE,121.54,74
GRBK,121.53,74
WAB,121.5,74
GHRS,121.45,73
JBSS,121.44,73
TKO,121.42,73
BYFC,121.42,73
ARW,121.42,73
HLT,121.4,73
SOPA,121.39,73
FGBI,121.37,73
NXST,121.37,73
CVX,121.37,73
ELMD,121.35,73
RBKB,121.32,73
EA,121.31,73
CZWI,121.29,73
EWBC,121.29,73
CBFV,121.26,73
PFG,121.24,73
CCK,121.18,73
ITRN,121.16,73
HOPE,121.12,73
BABA,121.11,73
PNRG,121.1,73
HGTY,121.09,73
VRA,121.05,73
TOL,121.04,73
COSO,121.04,73
RBB,121.02,73
WWR,121.0,73
WNC,120.95,73
NHPBP,120.91,73
FUSB,120.88,73
GPC,120.87,73
BLX,120.85,73
ONB,120.8,73
BA,120.78,73
FBGL,120.77,73
CTKB,120.77,73
GWW,120.75,73
HLMN,120.74,73
CCCXU,120.73,73
RNR,120.72,73
CTRA,120.68,73
ALMU,120.68,73
LZM,120.64,73
CRI,120.63,73
RMT,120.6,73
MITT,120.58,73
FMBH,120.56,73
CPF,120.55,73
MIDD,120.54,73
HBT,120.54,73
GGZ,120.53,73
EDRY,120.53,73
PROF,120.52,73
URBN,120.52,73
GRCE,120.51,73
OVV,120.5,73
MPB,120.5,73
XNET,120.5,73
WSBC,120.5,73
MAR,120.48,73
GKOS,120.44,72
TLPH,120.44,72
CDZI,120.44,72
UCB,120.42,72
DOLE,120.41,72
NHPAP,120.41,72
IBEX,120.39,72
UGI,120.37,72
MNKD,120.37,72
CLST,120.36,72
TRP,120.32,72
FCCO,120.3,72
OFLX,120.27,72
KMTS,120.25,72
TECH,120.21,72
MAT,120.21,72
IEX,120.21,72
PRLB,120.21,72
DTM,120.21,72
BLDP,120.2,72
BP,120.17,72
IRIX,120.14,72
LGCY,120.09,72
AAP,120.06,72
APPS,120.04,72
ARGX,120.01,72
BMY,119.98,72
FRAF,119.96,72
ALLT,119.85,72
BOOT,119.85,72
HBCP,119.84,72
LDI,119.81,72
NWE,119.79,72
GRVY,119.78,72
SPFI,119.77,72
UVSP,119.75,72
WDH,119.69,72
IPI,119.65,72
FORTY,119.65,72
QS,119.64,72
SMBC,119.64,72
III,119.62,72
GTES,119.61,72
CZFS,119.6,72
ZTO,119.6,72
AROC,119.56,72
ORRF,119.55,72
EVTV,119.54,72
GNRC,119.54,72
BAK,119.53,72
KMDA,119.52,72
FMST,119.52,72
FLXS,119.52,72
PROK,119.46,72
IDCC,119.44,72
KOPN,119.41,72
HWBK,119.39,72
LQDT,119.36,72
NAII,119.35,72
LSTR,119.33,72
IONR,119.29,72
TSN,119.27,72
CDLR,119.27,72
CFFI,119.25,72
USFD,119.24,72
ALCYU,119.24,72
CSX,119.23,71
PKG,119.23,71
BKH,119.23,71
FRD,119.22,71
PINE,119.22,71
ATEX,119.21,71
CIA,119.2,71
PEO,119.2,71
TRMK,119.19,71
APTV,119.19,71
FUNC,119.19,71
SON,119.17,71
PPSI,119.15,71
LIDR,119.15,71
GOOS,119.12,71
TXT,119.11,71
FOXA,119.11,71
FLOC,119.1,71
ACTG,119.08,71
PFIS,119.07,71
AGNC,119.04,71
TDC,119.01,71
HQL,118.99,71
SNX,118.98,71
NTCT,118.95,71
FBIZ,118.93,71
ALT,118.92,71
BHB,118.91,71
NRIM,118.89,71
PM,118.87,71
MYFW,118.86,71
PTHS,118.85,71
MPC,118.84,71
MFC,118.82,71
BBT,118.81,71
CSGS,118.81,71
VNCE,118.8,71
KFS,118.79,71
IHD,118.78,71
TRS,118.77,71
CATY,118.76,71
CAKE,118.75,71
ROAD,118.74,71
DJP,118.72,71
PEP,118.71,71
RGT,118.69,71
GLU,118.69,71
YUMC,118.68,71
ASB,118.68,71
FEBO,118.66,71
DE,118.61,71
CVEO,118.61,71
ACV,118.6,71
VIST,118.56,71
NYT,118.56,71
COKE,118.55,71
ALV,118.55,71
AVO,118.53,71
WAL,118.5,71
AAPL,118.5,71
CMCM,118.45,71
PHM,118.45,71
SF,118.43,71
LCNB,118.41,70
ACRE,118.41,70
STNE,118.4,70
FAST,118.39,70
CLPS,118.27,70
ACLS,118.26,70
ASR,118.26,70
CRH,118.23,70
H,118.23,70
DOUG,118.2,70
EXEEW,118.19,70
ASGI,118.17,70
PSHG,118.14,70
INR,118.1,70
DERM,118.1,70
GIC,118.07,70
ZKH,118.06,70
SWKH,118.04,70
JMG,118.04,70
TPCS,118.04,70
JLHL,118.04,70
SPXC,118.02,70
COP,118.01,70
GHC,117.96,70
KZR,117.92,70
IHG,117.9,70
OSBC,117.89,70
GFR,117.88,70
UAA,117.88,70
CVR,117.88,70
LUMN,117.86,70
ALAB,117.85,70
RCI,117.85,70
GT,117.84,70
FANG,117.83,70
ORIC,117.82,70
EVI,117.81,70
FCF,117.8,70
IDE,117.75,70
VINP,117.73,70
PMN,117.72,70
UNF,117.7,70
CDRE,117.7,70
CIVB,117.7,70
HUBB,117.69,70
EQBK,117.69,70
MGY,117.66,70
PLD,117.6,70
WDS,117.58,70
CB,117.57,70
PC,117.56,70
INTT,117.56,70
HTB,117.51,70
L,117.5,70
BHF,117.49,70
AL,117.46,70
OKLO,117.45,70
AOS,117.43,70
WTTR,117.35,70
STK,117.34,70
AGCO,117.32,70
RBA,117.3,70
INVA,117.29,70
FUL,117.28,70
NSC,117.27,69
GROV,117.26,69
MPTI,117.24,69
NPB,117.22,69
CLH,117.21,69
EDD,117.19,69
GD,117.16,69
ONCY,117.15,69
KEX,117.14,69
BIPC,117.06,69
MIR,117.05,69
TFIN,117.01,69
QGEN,116.99,69
HNI,116.97,69
OPCH,116.94,69
ALX,116.9,69
IBCP,116.9,69
BLCO,116.87,69
GFF,116.87,69
AMX,116.86,69
AVNW,116.85,69
STBA,116.85,69
EFSI,116.85,69
LARK,116.84,69
HON,116.83,69
SITE,116.8,69
RLGT,116.8,69
LAND,116.79,69
KRUS,116.78,69
BHRB,116.77,69
BOOM,116.77,69
HFWA,116.73,69
MPX,116.73,69
FTV,116.7,69
TARS,116.69,69
TEI,116.64,69
NATL,116.6,69
GBX,116.6,69
BAC,116.59,69
CAE,116.56,69
MBCN,116.55,69
EXEL,116.53,69
DAC,116.53,69
GIII,116.53,69
BPRN,116.5,69
FDSB,116.47,69
FSEA,116.47,69
BCV,116.45,69
FOX,116.43,69
VMD,116.43,69
CEPU,116.42,69
DTST,116.4,69
ALLY,116.39,69
LFCR,116.38,69
EIX,116.37,69
MRTN,116.36,69
AKAM,116.36,69
ITW,116.36,69
FNWB,116.34,69
AS,116.32,69
HBNC,116.31,69
TSAT,116.31,69
CTRE,116.28,69
IAE,116.26,68
BUSE,116.25,68
FNLC,116.25,68
SCHW,116.24,68
WMB,116.21,68
GFS,116.21,68
LXP,116.16,68
KODK,116.16,68
JHG,116.15,68
RNST,116.14,68
KGS,116.13,68
MHK,116.12,68
CTVA,116.11,68
SBSI,116.07,68
JBS,116.07,68
MIAX,116.05,68
BEP,116.04,68
SMHI,116.02,68
FMX,116.02,68
IMXI,116.02,68
RGNX,115.97,68
BDL,115.94,68
BCE,115.92,68
DHT,115.89,68
TEL,115.88,68
JOB,115.88,68
CG,115.82,68
BCAL,115.81,68
LAZ,115.79,68
LOW,115.75,68
XFOR,115.74,68
TOI,115.74,68
XPL,115.71,68
BTO,115.71,68
CWK,115.69,68
AIT,115.68,68
FHI,115.68,68
CNOB,115.67,68
COLAU,115.63,68
EU,115.63,68
PELIU,115.59,68
WFC,115.55,68
LAES,115.54,68
MEG,115.52,68
SSB,115.5,68
HQI,115.47,68
TPTA,115.47,68
MLM,115.46,68
POR,115.46,68
STE,115.45,68
PRA,115.44,68
MRX,115.44,68
VYNE,115.42,68
IVR,115.39,68
NRP,115.38,68
CABR,115.37,68
ECBK,115.31,68
XP,115.31,68
PEB,115.31,68
MSA,115.29,68
CVV,115.25,68
TJX,115.22,68
VEL,115.2,68
MDU,115.2,68
GLIBK,115.19,67
PEBO,115.19,67
FSUN,115.18,67
CNR,115.18,67
NAMM,115.16,67
LILAK,115.11,67
LILA,115.1,67
AIZ,115.1,67
BLBD,115.07,67
CRWV,115.06,67
SNA,115.03,67
SOHU,115.02,67
AAL,115.02,67
NECB,115.02,67
CE,114.99,67
SYY,114.99,67
CORZ,114.99,67
UFPI,114.98,67
MDT,114.98,67
BMRC,114.98,67
JCAP,114.97,67
AORT,114.95,67
THS,114.95,67
CBRE,114.94,67
VZ,114.94,67
RM,114.92,67
ALKS,114.92,67
CDRO,114.86,67
FUTU,114.83,67
HGV,114.83,67
BKHAU,114.81,67
LVS,114.8,67
FMAO,114.78,67
PAGP,114.75,67
WSM,114.7,67
OPHC,114.65,67
OCFC,114.63,67
GLQ,114.56,67
SPB,114.56,67
BOH,114.55,67
GF,114.54,67
NVDA,114.53,67
ALLE,114.52,67
HURN,114.5,67
SRCE,114.49,67
PAA,114.48,67
SSD,114.46,67
VEON,114.41,67
GLIBA,114.4,67
CBOE,114.38,67
SVV,114.36,67
CBU,114.36,67
ACU,114.35,67
SIM,114.33,67
GDEN,114.3,67
RIVN,114.29,67
FIHL,114.27,67
UNIT,114.25,67
RDGT,114.22,67
FBP,114.2,67
UAN,114.19,67
MEGL,114.18,67
CL,114.18,67
CPBI,114.13,66
TDF,114.13,66
SFIX,114.12,66
ESCA,114.11,66
USCB,114.08,66
SPNT,114.06,66
AMPG,114.05,66
CWAN,114.05,66
ICG,114.03,66
PNTG,114.03,66
GRFS,114.0,66
AMPH,114.0,66
EPD,113.98,66
MBUU,113.97,66
AVNT,113.97,66
MATW,113.95,66
AVGO,113.92,66
BDSX,113.91,66
HEI,113.88,66
ETG,113.87,66
FOXX,113.83,66
OBIO,113.83,66
COLM,113.82,66
FDP,113.79,66
ECF,113.79,66
WSR,113.77,66
GNW,113.77,66
WYNN,113.76,66
AVNS,113.74,66
MHO,113.74,66
JMSB,113.73,66
MSM,113.73,66
NXPI,113.72,66
SYF,113.7,66
ALK,113.69,66
WAFD,113.68,66
CASS,113.67,66
PCB,113.66,66
HAFC,113.65,66
VTR,113.64,66
TGT,113.6,66
FBLA,113.59,66
KO,113.57,66
WELL,113.56,66
DUOT,113.54,66
GBIO,113.53,66
EMN,113.51,66
ARI,113.51,66
AGD,113.51,66
RVT,113.5,66
AIRT,113.46,66
CPRX,113.42,66
FOF,113.4,66
NVGS,113.4,66
MNPR,113.39,66
SFBS,113.38,66
HIG,113.33,66
OMF,113.32,66
COEP,113.28,66
BGR,113.26,66
ITT,113.23,66
PBA,113.21,66
CRBU,113.21,66
WAFU,113.21,66
SPG,113.19,65
LYTS,113.19,65
MESO,113.18,65
SOHOO,113.17,65
CRK,113.15,65
PIPR,113.14,65
FCNCA,113.13,65
MIST,113.11,65
RSI,113.11,65
CINF,113.1,65
BRSP,113.06,65
AMP,113.05,65
AN,113.05,65
HPE,113.05,65
KLXE,113.03,65
AMRN,113.02,65
CFR,113.01,65
BIP,113.01,65
KMI,112.96,65
SKY,112.95,65
PDFS,112.93,65
LC,112.92,65
HQH,112.91,65
WDFC,112.9,65
AARD,112.89,65
BDX,112.88,65
EMA,112.86,65
ATGL,112.81,65
VCTR,112.81,65
LUCD,112.8,65
BPRE,112.79,65
CCS,112.79,65
MCK,112.79,65
KT,112.78,65
WETH,112.75,65
AFRI,112.72,65
NVAX,112.71,65
BURL,112.67,65
EPR,112.65,65
ROL,112.62,65
GDV,112.61,65
DHI,112.61,65
RIOT,112.59,65
GABC,112.57,65
BNL,112.57,65
TLK,112.56,65
HRMY,112.56,65
TWO,112.55,65
FR,112.55,65
ZM,112.52,65
RELL,112.51,65
NTST,112.51,65
SOBO,112.5,65
ZDGE,112.49,65
KDK,112.48,65
AMCX,112.46,65
CCBG,112.45,65
AXTA,112.45,65
MO,112.43,65
SCSC,112.43,65
HLN,112.43,65
TMO,112.42,65
SHEL,112.41,65
ITIC,112.39,64
EBF,112.39,64
SUPN,112.38,64
ARHS,112.37,64
ADTN,112.37,64
THC,112.36,64
HYPR,112.35,64
BDC,112.35,64
ALTG,112.34,64
ICUI,112.34,64
WPC,112.32,64
YOU,112.29,64
MGM,112.28,64
POLEU,112.26,64
CAPNU,112.24,64
NNI,112.24,64
CRESY,112.23,64
DQ,112.19,64
WTM,112.19,64
CSL,112.18,64
SOR,112.16,64
NJR,112.15,64
TBLD,112.15,64
NBHC,112.14,64
TSLA,112.13,64
IIIN,112.12,64
FTS,112.12,64
GCV,112.11,64
BRBS,112.11,64
MGLD,112.09,64
SFNC,112.09,64
IRS,112.08,64
ONIT,112.04,64
USEA,112.0,64
DGICB,112.0,64
NLY,111.99,64
HYLN,111.98,64
ECL,111.97,64
JPM,111.96,64
AIRTP,111.95,64
AXIL,111.95,64
OXY,111.94,64
NCSM,111.93,64
FBIN,111.91,64
EOD,111.9,64
VRME,111.87,64
PWP,111.85,64
WHG,111.83,64
MGYR,111.83,64
EFOI,111.81,64
FELE,111.79,64
GEHC,111.75,64
OTTR,111.74,64
OGI,111.7,64
PDM,111.68,64
YPF,111.67,64
GL,111.67,64
CVS,111.66,64
CHCT,111.65,64
GSBC,111.61,64
AOD,111.59,64
LGI,111.58,64
O,111.57,64
PGP,111.57,64
FSLY,111.56,63
FRBA,111.56,63
WFG,111.55,63
CHW,111.54,63
SBUX,111.49,63
HOLX,111.49,63
ETO,111.45,63
VTMX,111.42,63
MAC,111.36,63
AXS,111.35,63
UNP,111.32,63
GPRK,111.31,63
MANU,111.29,63
TKC,111.28,63
LPG,111.28,63
BZH,111.27,63
IBOC,111.26,63
WHR,111.26,63
AXP,111.26,63
WHLRD,111.26,63
ATS,111.24,63
GLRE,111.23,63
AWI,111.23,63
CBT,111.23,63
NHI,111.22,63
ACGL,111.22,63
UFPT,111.2,63
CVGI,111.19,63
AVY,111.19,63
MC,111.18,63
VLGEA,111.18,63
SIGI,111.16,63
CGNX,111.14,63
API,111.13,63
TR,111.12,63
CON,111.12,63
AEG,111.11,63
CBK,111.09,63
GGG,111.08,63
SMG,111.07,63
YUM,111.06,63
NN,111.05,63
CLRO,111.04,63
PACK,111.04,63
IDXX,111.01,63
EGG,111.01,63
HNRG,111.01,63
EQNR,111.0,63
FDBC,111.0,63
HHH,111.0,63
KVHI,110.99,63
PHG,110.97,63
VMC,110.96,63
VABK,110.95,63
ESAB,110.93,63
WAT,110.93,63
BCML,110.92,63
TEO,110.9,63
TRV,110.87,63
NWN,110.86,63
AUBN,110.85,63
BUI,110.84,63
FRME,110.81,62
STHO,110.81,62
ASC,110.8,62
NMRK,110.78,62
DLO,110.76,62
CRGY,110.73,62
BME,110.72,62
PRG,110.72,62
BXC,110.71,62
NWBI,110.7,62
BSVN,110.69,62
CLDX,110.69,62
UPWK,110.67,62
SCCF,110.63,62
EBAY,110.63,62
UI,110.62,62
AHL,110.62,62
PFE,110.58,62
FCBC,110.55,62
TFSL,110.53,62
KAI,110.53,62
PRK,110.53,62
ALG,110.51,62
TRNO,110.5,62
COR,110.49,62
AMCR,110.49,62
CSWC,110.48,62
NCA,110.46,62
RBCAA,110.45,62
DRI,110.44,62
TBLA,110.44,62
UCIB,110.4,62
MLACU,110.39,62
GPOR,110.38,62
RLYB,110.38,62
FHB,110.34,62
AFBI,110.34,62
MPT,110.31,62
CCU,110.3,62
SCCE,110.27,62
LDOS,110.27,62
CDP,110.26,62
WEYS,110.26,62
GLO,110.25,62
VCYT,110.23,62
SNTG,110.21,62
AMUB,110.13,62
BCPC,110.12,62
DECK,110.11,62
XENE,110.1,62
ZGN,110.1,62
TOON,110.07,62
CME,110.06,62
HOVNP,110.03,62
IDA,110.02,62
SOHOB,110.02,62
STEM,109.99,62
LH,109.99,62
ROKU,109.98,62
PXS,109.93,62
PBI,109.92,62
THW,109.91,62
CTLP,109.91,62
KYN,109.9,61
BSM,109.9,61
MARPS,109.9,61
BDJ,109.9,61
ASRT,109.81,61
BMA,109.78,61
LAD,109.76,61
TECX,109.75,61
BYD,109.74,61
UVV,109.73,61
SPKLU,109.73,61
CCEP,109.72,61
ATMP,109.71,61
LNC,109.71,61
AMRZ,109.7,61
INDI,109.7,61
DPG,109.68,61
FPI,109.68,61
MDLN,109.68,61
QTRX,109.67,61
NCZ,109.66,61
ONMD,109.65,61
EEA,109.65,61
HAE,109.65,61
SNN,109.63,61
NCEW,109.62,61
PCT,109.61,61
AVA,109.61,61
GTLS,109.6,61
VTN,109.58,61
NML,109.56,61
PK,109.56,61
SOLV,109.56,61
TOWN,109.55,61
EMD,109.55,61
SBFG,109.53,61
KPTI,109.51,61
WINA,109.5,61
IZEA,109.5,61
BNT,109.47,61
DX,109.47,61
LYB,109.47,61
MWA,109.46,61
VRTX,109.46,61
FENC,109.46,61
BN,109.43,61
KOP,109.43,61
STAG,109.42,61
NCV,109.39,61
CRNC,109.39,61
AVD,109.38,61
CGEN,109.37,61
MTH,109.33,61
MOLN,109.33,61
CIG,109.32,61
PI,109.32,61
USAC,109.31,61
ENSG,109.31,61
GRO,109.3,61
RVTY,109.3,61
GLV,109.29,61
IROQ,109.27,61
ENB,109.27,61
EXG,109.25,61
PVL,109.23,61
SRTS,109.21,60
IVT,109.19,60
IQV,109.18,60
KRG,109.14,60
UBCP,109.12,60
CAAS,109.11,60
CF,109.1,60
NNDM,109.1,60
EVT,109.08,60
DGX,109.05,60
CHD,109.04,60
CACC,109.0,60
NVR,108.99,60
EPAM,108.97,60
LAW,108.96,60
GRF,108.88,60
EEX,108.87,60
COF,108.86,60
IGIC,108.82,60
BGSI,108.82,60
SARO,108.82,60
ANIP,108.81,60
OPBK,108.81,60
ESHA,108.81,60
MNOV,108.8,60
TPH,108.78,60
MRP,108.78,60
AHG,108.78,60
MTD,108.77,60
BCARU,108.77,60
EFSC,108.76,60
XIFR,108.74,60
MCBS,108.73,60
BALY,108.73,60
PLBY,108.73,60
NRC,108.72,60
CVBF,108.7,60
SW,108.66,60
TXNM,108.62,60
NBTB,108.61,60
MPLX,108.55,60
SGU,108.55,60
POET,108.55,60
AM,108.54,60
CNO,108.53,60
ETR,108.49,60
APT,108.48,60
STZ,108.45,60
CRSP,108.43,60
ATAT,108.42,60
ABBV,108.41,60
CNP,108.41,60
D,108.38,60
CSR,108.34,60
SFD,108.34,60
MITK,108.33,60
FNKO,108.32,60
RES,108.31,60
CUBB,108.29,60
LGIH,108.28,60
UTMD,108.25,60
GTY,108.25,60
OZK,108.24,60
DAVE,108.24,60
KARO,108.23,59
MCRB,108.22,59
DHCNI,108.22,59
AVBP,108.18,59
CP,108.16,59
OKE,108.16,59
SLF,108.15,59
INSE,108.15,59
FSBW,108.09,59
WOR,108.08,59
OHI,108.06,59
NOVT,108.06,59
RJF,108.05,59
NI,108.05,59
NEU,108.03,59
DNOW,108.02,59
BCC,108.02,59
URI,108.02,59
MLAB,108.02,59
SMC,108.01,59
TRIN,108.01,59
SCCD,108.01,59
EGP,108.0,59
MAS,108.0,59
MTDR,107.98,59
CET,107.96,59
TT,107.94,59
MLPB,107.91,59
CDNL,107.91,59
TXRH,107.9,59
AEP,107.89,59
AVAV,107.87,59
PGY,107.87,59
MUSA,107.86,59
ATRC,107.86,59
ESNT,107.86,59
MMM,107.85,59
TCBS,107.84,59
HAFN,107.82,59
LEVI,107.81,59
STEP,107.81,59
DAIO,107.8,59
WU,107.8,59
HFRO,107.78,59
RGCO,107.75,59
NFJ,107.73,59
OSIS,107.71,59
MUJ,107.69,59
NMAI,107.69,59
COO,107.68,59
CBNK,107.68,59
VNT,107.68,59
BXMT,107.67,59
SEM,107.64,59
WES,107.56,59
ADX,107.54,59
ED,107.53,59
EVRG,107.51,59
SUNC,107.5,59
BAYA,107.5,59
SCVL,107.48,59
TMHC,107.47,59
TRN,107.46,59
REXR,107.45,58
VNOM,107.45,58
MGRC,107.45,58
BAYAU,107.44,58
RLX,107.44,58
CCCX,107.42,58
ICCC,107.4,58
REPX,107.38,58
LIN,107.37,58
PGNY,107.35,58
SOFI,107.34,58
SAFT,107.33,58
PAX,107.32,58
GRN,107.31,58
PECO,107.31,58
CGO,107.3,58
ATKR,107.27,58
EIG,107.23,58
NCLH,107.22,58
AB,107.21,58
LBTYA,107.2,58
PHI,107.19,58
ETW,107.19,58
PRSU,107.15,58
SVACU,107.12,58
HAYW,107.11,58
IAF,107.1,58
DGICA,107.1,58
BWMN,107.1,58
MCD,107.09,58
DHR,107.09,58
CHCO,107.08,58
BGY,107.07,58
TRTX,107.07,58
LPLA,107.07,58
MFIN,107.07,58
MGTX,107.06,58
SCCG,107.03,58
THQ,107.02,58
SUN,106.99,58
MLP,106.92,58
HOMB,106.9,58
OTGAW,106.9,58
IFF,106.9,58
WY,106.8,58
ATO,106.75,58
MKL,106.73,58
ETN,106.72,58
AFL,106.72,58
UE,106.71,58
RLJ,106.68,58
LAFAR,106.67,58
DSGR,106.67,58
BRX,106.67,58
ORI,106.64,58
CLDT,106.64,58
NREF,106.62,58
JKHY,106.62,58
NRG,106.61,58
BIO,106.6,58
BRKR,106.59,58
WABC,106.58,58
GAM,106.57,58
INFU,106.55,57
CLAR,106.55,57
OS,106.54,57
RGEN,106.52,57
NTIC,106.52,57
GAB,106.51,57
NOAH,106.48,57
GMRE,106.46,57
DEA,106.44,57
SAM,106.44,57
UHT,106.42,57
LNN,106.42,57
IBM,106.41,57
HEQ,106.41,57
FRT,106.41,57
PNFP,106.37,57
